Customer Clients data,Postal Code clients data,Street,DC,Best Scenario
Wagro Tabakw.Ph.Wagner,47269.0,Keniastraße 34,Krefeld,Mon_Wed
Wasgau Produktions & Handels A,66955.0,Blocksbergstraße 183,Dreieich,Mon_Wed
Wilfried Ebeling,31311.0,Am Heerberge 5A,Langenhagen,Tue_Fri
Wilhelm Haas GmbH & Co.KG,35683.0,Nixböthestraße 40,Dreieich,Mon_Wed
Wilhelm List Nachfolger,38644.0,Lilienthalstraße 1,Langenhagen,Mon_Wed
Wilhelm Oexler,93444.0,Holzapfelstr. 30,Meerane,Mon_Thu
Willbold GmbH,89171.0,Burgunderweg 7,Dreieich,Mon_Wed
Willbold Kempten GmbH & Co. KG,87437.0,Daimlerstraße 14,Dreieich,Mon_Thu
Willi Weber GmbH & Co KG,64807.0,Dieselstraße 3,Dreieich,Wed_Fri
Winfried Breker Tabakwarengroß,72172.0,Stadionstraße 25,Dreieich,Mon_Wed
Wolf Tabakwaren E.K.,1665.0,Alte Straße 4,Meerane,Mon_Thu
Wolf Tabakwaren E.K.,99869.0,Das Steinfeld 3,Meerane,Mon_Wed
Wolf Tabakwaren e.K.,97447.0,An der Mönchstockheimer Str. 5a,Dreieich,Mon_Wed
Wolf Tabakwaren e.K.,97447.0,An der Mönchstockheimer Str. 5a,Meerane,Wed_Fri
Zigaretten Glasschröder,94469.0,Industriestraße 12,Dreieich,No Change
Zigaretten Glasschröder,94469.0,Industriestraße 12,Meerane,Wed_Fri
Zollheisel GmbH,76889.0,An der Schmalwiese 2,Dreieich,No Change
dampftbeidir GmbH & Co. KG,93073.0,Gleiwitzer Straße 6,Meerane,No Change
fk components GmbH,94424.0,Mariakirchener Str. 38,Meerane,No Change
iZi 36 GmbH,12055.0,Niemetzstr. 47/49,Meerane,Tue_Fri
muellertobacco e.K.,76829.0,Bornbachstraße 4,Dreieich,Mon_Thu
tabacon TABAKWAREN GmbH & Co.K,90475.0,Sprottauer Straße 22,Meerane,Tue_Fri
tabak-team Vertriebs GmbH & Co,23617.0,Max-Planck-Straße 5,Langenhagen,Mon_Wed
